"name","state","district","party","score","lifetime_score","chamber"
"Roy Blunt","MO",NA,"Republican",36,18,"Senate"
"Joshua Hawley","MO",NA,"Republican",17,12,"Senate"
"Cindy Hyde-Smith","MS",NA,"Republican",10,18,"Senate"
"Roger Wicker","MS",NA,"Republican",33,18,"Senate"
"Steve Daines","MT",NA,"Republican",25,17,"Senate"
"Jon Tester","MT",NA,"Democrat",100,93,"Senate"
"Richard M. Burr","NC",NA,"Republican",44,17,"Senate"
"Thom Tillis","NC",NA,"Republican",36,21,"Senate"
"Kevin Cramer","ND",NA,"Republican",18,21,"Senate"
"John Hoeven","ND",NA,"Republican",17,18,"Senate"
"Deb Fischer","NE",NA,"Republican",17,17,"Senate"
"Ben Sasse","NE",NA,"Republican",18,10,"Senate"
"Margaret Hassan","NH",NA,"Democrat",100,99,"Senate"
"Jeanne Shaheen","NH",NA,"Democrat",100,94,"Senate"
"Cory Booker","NJ",NA,"Democrat",100,99,"Senate"
"Robert Menendez","NJ",NA,"Democrat",100,97,"Senate"
"Martin Heinrich","NM",NA,"Democrat",100,99,"Senate"
"Ben Ray Luján","NM",NA,"Democrat",100,98,"Senate"
"Catherine Cortez Masto","NV",NA,"Democrat",100,100,"Senate"
"Jacky Rosen","NV",NA,"Democrat",100,92,"Senate"
"Kirsten E. Gillibrand","NY",NA,"Democrat",100,96,"Senate"
"Charles E. Schumer","NY",NA,"Democrat",92,95,"Senate"
"Sherrod Brown","OH",NA,"Democrat",100,99,"Senate"
"Rob Portman","OH",NA,"Republican",45,25,"Senate"
"James M. Inhofe","OK",NA,"Republican",18,12,"Senate"
"James Lankford","OK",NA,"Republican",8,10,"Senate"
"Jeff Merkley","OR",NA,"Democrat",100,99,"Senate"
"Ron Wyden","OR",NA,"Democrat",92,92,"Senate"
"Bob Casey","PA",NA,"Democrat",100,98,"Senate"
"Patrick J. Toomey","PA",NA,"Republican",10,10,"Senate"
"Jack Reed","RI",NA,"Democrat",100,98,"Senate"
"Sheldon Whitehouse","RI",NA,"Democrat",100,99,"Senate"
"Lindsey Graham","SC",NA,"Republican",45,24,"Senate"
"Tim Scott","SC",NA,"Republican",8,6,"Senate"
"Mike Rounds","SD",NA,"Republican",25,20,"Senate"
"John Thune","SD",NA,"Republican",25,15,"Senate"
"Marsha Blackburn","TN",NA,"Republican",8,6,"Senate"
"Bill Hagerty","TN",NA,"Republican",18,11,"Senate"
"John Cornyn","TX",NA,"Republican",25,15,"Senate"
"Ted Cruz","TX",NA,"Republican",17,10,"Senate"
"Mike Lee","UT",NA,"Republican",9,8,"Senate"
"Mitt Romney","UT",NA,"Republican",42,34,"Senate"
"Tim Kaine","VA",NA,"Democrat",100,93,"Senate"
"Mark Warner","VA",NA,"Democrat",100,90,"Senate"
"Patrick J. Leahy","VT",NA,"Democrat",100,98,"Senate"
"Bernard Sanders","VT",NA,"ID",91,98,"Senate"
"Maria Cantwell","WA",NA,"Democrat",100,94,"Senate"
"Patty Murray","WA",NA,"Democrat",100,95,"Senate"
"Tammy Baldwin","WI",NA,"Democrat",100,99,"Senate"
"Ron Johnson","WI",NA,"Republican",9,10,"Senate"
"Shelley Moore Capito","WV",NA,"Republican",42,30,"Senate"
"Joe Manchin III","WV",NA,"Democrat",82,87,"Senate"
"John Barrasso","WY",NA,"Republican",18,12,"Senate"
"Cynthia M. Lummis","WY",NA,"Republican",25,9,"Senate"
